,,text,mentions,choose_one,class_label,
100,4,Got #Kashi  today... Thanx @AmazonHelp but did not get the signed one @Vineet_Bajpai https://t.co/4SzyD87NCW,"[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [27, 38]}, {'screen_name': 'Vineet_Bajpai', 'name': 'Vineet Bajpai', 'id': 136908137, 'id_str': '136908137', 'indices': [70, 84]}]",,2,
101,4,"Bonjour @AmazonHelp c'est la 2ème fois que mes colis sont livrés chez mes voisins. La 1ère fois ma voisine a eu la gentillesse de me le donner en main propre mais cette fois-ci je n'ai pas pu récupérer mon colis alors qu'il a ""été livré"" vendredi.","[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [8, 19]}]",,2,
102,4,"Doen
#Quiztimemorningswithamazon
@amazonIN @AmazonHelp https://t.co/ezEIVUQ4QN","[{'screen_name': 'amazonIN', 'name': 'Amazon.in', 'id': 1282946089, 'id_str': '1282946089', 'indices': [33, 42]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [43, 54]}]",,2,
103,4,"Verdiginiz linklerin tamami amazon anasayfasina atiyor, ekran goruntusu falan gondersenize @AmazonHelp https://t.co/svHzmh3xl1","[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [91, 102]}]",,2,
104,2,Today received my amazon parcel with Gift Card..  Thank you so much for the Gift Card @amazon @AmazonHelp @amazon https://t.co/qoVIZXOZpv,"[{'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [86, 93]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [94, 105]}, {'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [106, 113]}]",,2,
105,4,"#QuizTimeMorningsWithAmazon
Morning dares done...
@amazonIN @AmazonHelp https://t.co/lvDtEsrmLi","[{'screen_name': 'amazonIN', 'name': 'Amazon.in', 'id': 1282946089, 'id_str': '1282946089', 'indices': [50, 59]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [60, 71]}]",,2,
106,1,"Still i am in waitlist, when i can get amazon pay emi. Please don’t copy that this is rollover for some user etc etc, seriously tell me when can i get it please @amazonpay @amazonIN @AmazonHelp","[{'screen_name': 'amazonpay', 'name': 'Amazon Pay', 'id': 17445595, 'id_str': '17445595', 'indices': [161, 171]}, {'screen_name': 'amazonIN', 'name': 'Amazon.in', 'id': 1282946089, 'id_str': '1282946089', 'indices': [172, 181]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [182, 193]}]",,2,
107,1,"Got a fraudulent call. They had my amazon shopping details and card number saved on the website as well. 
Not sure how much safe it is to #Save details on @amazonIN @amazon @AmazonHelp website. 
What should I do @JeffBezos ? Scared to trust @amazonIN","[{'screen_name': 'amazonIN', 'name': 'Amazon.in', 'id': 1282946089, 'id_str': '1282946089', 'indices': [155, 164]}, {'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [165, 172]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [173, 184]}, {'screen_name': 'JeffBezos', 'name': 'Jeff Bezos', 'id': 15506669, 'id_str': '15506669', 'indices': [212, 222]}, {'screen_name': 'amazonIN', 'name': 'Amazon.in', 'id': 1282946089, 'id_str': '1282946089', 'indices': [241, 250]}]",,2,
108,2,hey @AmazonHelp https://t.co/Ar8LGHmPpA,"[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [4, 15]}]",,2,
109,4,"Answered All The Questions
@amazonIN 
@amazon 
@AmazonHelp 
#QuizTimeMorningsWithAmazon https://t.co/LcbHlInI15","[{'screen_name': 'amazonIN', 'name': 'Amazon.in', 'id': 1282946089, 'id_str': '1282946089', 'indices': [27, 36]}, {'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [38, 45]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [47, 58]}]",,2,
110,1,So I just had the most horrific experience with .@AmazonHelp in regards to a rude lying 3rd party vendor and me not getting my order or a refund!! With their overseas support actually saying nothing amazon can do. And never getting a manager,"[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [49, 60]}]",,2,
111,1,25 to 55 cents?!?! @amazon @AmazonHelp That should really help your employees... https://t.co/19oIEu76gy,"[{'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [19, 26]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [27, 38]}]",,2,
112,2,"How long until a game code order goes past the ""pending verification"" stage? @AmazonHelp Usually it is always instant but i'm stuck on this stage.","[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [77, 88]}]",,2,
113,1,"🚨🚨Once again, ALWAYS OUT OF STOCK: Saucony men’s shoe selections. Please address &amp; update accordingly.🚨🚨 @AmazonHelp @amazon","[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [109, 120]}, {'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [121, 128]}]",,2,
114,1,I literally have NEVER had a positive experience ordering from @amazon @AmazonHelp,"[{'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [63, 70]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [71, 82]}]",,2,
115,1,"Thanks to @AmazonHelp @amazon @JeffBezos I had to go and purchase my items elsewhere, because customer service can't call the drivers or go out to warehouse parking lots and tell them there are more packages that weren't delivered. https://t.co/diqStQryiP","[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [10, 21]}, {'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [22, 29]}, {'screen_name': 'JeffBezos', 'name': 'Jeff Bezos', 'id': 15506669, 'id_str': '15506669', 'indices': [30, 40]}]",,2,
116,1,Hey @AmazonHelp - your delivery hours are 8-8. I just had a package delivered at 8:45 while putting my kids to sleep. Not cool.,"[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [4, 15]}]",,2,
117,1,"1 week to ship an iPhone case (Prime item)? What gives? All prime items are suggesting approx 1 week! These used to be 2-day, but lately we’re pushing 3-5 days or longer. Why am I even paying for this service? @AmazonHelp @MyAmazon @amazon @PrimeVideo https://t.co/X8nW2YSxT5","[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [210, 221]}, {'screen_name': 'MyAmazon', 'name': 'MyAmazon', 'id': 2390062825, 'id_str': '2390062825', 'indices': [222, 231]}, {'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [232, 239]}, {'screen_name': 'PrimeVideo', 'name': 'Amazon Prime Video', 'id': 17220817, 'id_str': '17220817', 'indices': [240, 251]}]",,2,
118,1,Hey @sonycanada why can't I access the Alexa skill for my Bravia in Canada???  @amazonecho @amazonca @AmazonHelp,"[{'screen_name': 'sonycanada', 'name': 'Sony Canada', 'id': 19036058, 'id_str': '19036058', 'indices': [4, 15]}, {'screen_name': 'amazonecho', 'name': 'Amazon Echo', 'id': 2905440476, 'id_str': '2905440476', 'indices': [79, 90]}, {'screen_name': 'amazonca', 'name': 'Amazon.ca', 'id': 3298340918, 'id_str': '3298340918', 'indices': [91, 100]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [101, 112]}]",,2,
119,1,Has anyone else been experiencing pretty frequent shipping delays with @amazon orders? Doesn't seem fair given I pay a monthly fee for two-day Prime shipping. @AmazonHelp #AmazonPrime,"[{'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [71, 78]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [159, 170]}]",,2,
120,1,"Kudos to @AmazonHelp for trying to do their best, but if AMZL US is going to claim “Delivery Attempted,” they should at least climb the stairs to my apt and leave a notice, even if they don’t bother to knock. My guess is the driver couldn’t be bothered. #fail","[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [9, 20]}]",,2,
121,1,So @amazon have taken £1 out of my account for no reason I haven’t mad a purchase from them within a month @AmazonHelp can u help me with this,"[{'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [3, 10]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [107, 118]}]",,2,
122,2,.@AmazonHelp did @amazon remove the iOS share feature to share websites other than Amazon to a wish list?,"[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [1, 12]}, {'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [17, 24]}]",,2,
123,1,"Hi @amazonca @AmazonHelp, is packaging optional now? Thank God I didn’t order a sextoy... #didntgetthememo https://t.co/4Quih1ASHK","[{'screen_name': 'amazonca', 'name': 'Amazon.ca', 'id': 3298340918, 'id_str': '3298340918', 'indices': [3, 12]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [13, 24]}]",,2,
124,1,"Hi, @AmazonHelp.

I bought the Signa Spray (for health reasons) in the 1st picture -- only to receive it completely damaged &amp; leaking in the 2nd picture.

I don't want to send it back, as the packaging is completely disgusting -- but I want a replacement. Any ideas? https://t.co/YK8y6DIi4M","[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [4, 15]}]",,2,
125,1,"Yeesh. Spent time on live chat with @AmazonHelp. They basically told me I was SOL about my preorder getting canceled, and when escalated to a supervisor, he treated me like a moron. ""See? The product is out of stock! That's why it's canceled.""","[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [36, 47]}]",,2,
126,1,Still £39.03 in 🇬🇧 come on @AmazonHelp ! https://t.co/xJoCv2Dq6x,"[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [27, 38]}]",,2,
127,1,Second @AmazonUK delivery within a matter of weeks that’s has failed to be delivered next day! Come on @AmazonUK @AmazonHelp sort it out !!,"[{'screen_name': 'AmazonUK', 'name': 'Amazon.co.uk', 'id': 209004862, 'id_str': '209004862', 'indices': [7, 16]}, {'screen_name': 'AmazonUK', 'name': 'Amazon.co.uk', 'id': 209004862, 'id_str': '209004862', 'indices': [103, 112]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [113, 124]}]",,2,
128,1,Hi @AmazonHelp a few days ago I bought a  @Magma_Products case for my marine kettle grill. The case is less than 20 days and it is already broken. Do I get warranty with amazon or the manufacturer? https://t.co/q51j9TY8sQ,"[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [3, 14]}, {'screen_name': 'Magma_Products', 'name': 'Magma Products, Inc.', 'id': 2329299349, 'id_str': '2329299349', 'indices': [42, 57]}]",,2,
129,1,I keep trying to reload my balance but my prepaid mastercards keep declining because “bank information” doesn’t match...but there is no bank info... it’s a prepaid card #frustrated #ugh @amazon @AmazonHelp,"[{'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [186, 193]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [194, 205]}]",,2,
130,2,"Hi @AmazonHelp I'm trying to find Amazon Order History Reports on my https://t.co/NJ9aSKfmLo account, but neither navigating the menus or following the direct link from your help pages gets me to the page I need. Can you help please?","[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [3, 14]}]",,2,
131,1,"Geez, @AmazonHelp, this is really getting annoying, though it is saving me money.
Version 69.0.3497.92 (Developer Build) built on Debian 9.5, running on Debian 9.5 (64-bit) https://t.co/xhD1XrCFOF","[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [6, 17]}]",,2,
132,1,Hey @amazon @AmazonHelp I've been burned by counterfeiters twice now. Maybe warn people a vendor is in a country where it costs as much to return the item as it does to buy it in the first place... Bad enough it says 3 to 5 shipping days and then takes a slow boat... https://t.co/3n9AE5V2kW,"[{'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [4, 11]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [12, 23]}]",,2,
133,1,"It’s crazy that a random person can charge an @Amazon Prime membership to my cc, but Amazon won’t give me a name due to “privacy.”  Cx’d the card. Refunded.  But I want a NAME. CC: @AmazonHelp","[{'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [46, 53]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [181, 192]}]",,2,
134,1,I had been reaching out to #Amazon @AmazonHelp team for about a mth regarding a recommendation to the site. There isn't a formal way/person to handle what my aim is. Someone suggested emailing Jeff Bezos. I thought it be worth a shot but wasnt actually expecting a response 🙌🏾 https://t.co/Vv0roYVzvQ,"[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [35, 46]}]",,2,
135,1,I’ve pre ordered Fifa 19 and my download code is pending verification. If I don’t get the code by tomorrow what was the point in me paying to get early access to the game? @MyAmazon @AmazonHelp @amazon @EASPORTSFIFA,"[{'screen_name': 'MyAmazon', 'name': 'MyAmazon', 'id': 2390062825, 'id_str': '2390062825', 'indices': [172, 181]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [182, 193]}, {'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [194, 201]}, {'screen_name': 'EASPORTSFIFA', 'name': 'EA SPORTS FIFA', 'id': 105297123, 'id_str': '105297123', 'indices': [202, 215]}]",,2,
136,1,WHAT HAPPENED TO MY PACKAGE??? WHY IS IT LEAKING ?!!@amazon @AmazonHelp https://t.co/DDITb0UeNQ,"[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [60, 71]}]",,2,
137,1,"Nice. @AmazonHelp leaves a package outside of the delivery address on the sidewalk and it was surprisingly not there!
WTF kind of delivery is this? https://t.co/qalGkKD2Xh","[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [6, 17]}]",,2,
138,4,Bon @AmazonHelp je croyais que c’était vous qui remboursiez quand y avait un soucis ?! Je vais quand même pas m’asseoir sur 132€ ?! 😭😭😭,"[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [4, 15]}]",,2,
139,4,"Take a rest @amazonIN You tired bruh!

@AmazonHelp @AmazonUSA_ @amazon @Sony #cahsback https://t.co/deonYobwIn","[{'screen_name': 'amazonIN', 'name': 'Amazon.in', 'id': 1282946089, 'id_str': '1282946089', 'indices': [12, 21]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [39, 50]}, {'screen_name': 'AmazonUSA_', 'name': 'Amazon USA 🔵', 'id': 791994106436288512, 'id_str': '791994106436288512', 'indices': [51, 62]}, {'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [63, 70]}, {'screen_name': 'Sony', 'name': 'Sony', 'id': 34442404, 'id_str': '34442404', 'indices': [71, 76]}]",,2,
140,1,"Another PRIME ex of how @amazon can’t monitor delivery drivers. Prob 6 incorrectly del’d (photo) or never del’d to our addy (my order last wk) since June. Why @AmazonHelp? Guess Jordyn shld be happy for pkg I’m del’g 3 blks away. Does Thomas St. = Belmont Ave.? Me thinks, NO!!! https://t.co/RvlVRmklIe","[{'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [24, 31]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [159, 170]}]",,2,
141,4,"Scheinbar verkackt jetzt @AmazonHelp auch noch die SameDay/EveningExpress an die Privatadresse. Schön langsam frag ich mich schon, für was ich da bei Prime bezahle…","[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [25, 36]}]",,2,
142,4,Evet birazdan gönderdiğiniz gibi gece 12yi geçmeden gelecek sanırım dronela dağıtıma başlamışsınız @AmazonHelp https://t.co/LVcZ2qHBl4,"[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [99, 110]}]",,2,
143,4,"Y pa cuando mi paquete amigos @amazonmex  @AmazonHelp y mi beneficio de la entrega Prime, por la flojera de su repartidor... No tengo mi paquete.","[{'screen_name': 'amazonmex', 'name': 'Amazon México', 'id': 2910407244, 'id_str': '2910407244', 'indices': [30, 40]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [42, 53]}]",,2,
144,1,When your fire stick keeps restarting itself 👌@AmazonHelp,"[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [46, 57]}]",,2,
145,1,"Nice try, spammer—NOT!

CC: @AmazonHelp https://t.co/uqYVwFPd06","[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [28, 39]}]",,2,
146,4,Bon @AmazonHelp après toutes nos mésaventures je me doutais qu'on sarreterai pas la ! Ups à bien déposé la chaise chez vous mais quand je téléphone chez vous on me dit que le colis est la maissss quil est pas dans l'entrepôt ? Je fais quoi avec vous moi ? Tribunal ?,"[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [4, 15]}]",,2,
147,4,"No, @goodreads. HELL NO! Have some decency. @amazon @AmazonHelp https://t.co/4l2io3f9Jl","[{'screen_name': 'goodreads', 'name': 'goodreads', 'id': 15898172, 'id_str': '15898172', 'indices': [4, 14]}, {'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [44, 51]}, {'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [52, 63]}]",,2,
148,4,"Coucou @AmazonHelp ! Merci pour l’enveloppe 😉 mais j’avais commandé un truc qui devait, normalement, être dedans 🤨 https://t.co/eFbQsGPT7I","[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [7, 18]}]",,2,
149,4,"Bonsoir @AmazonHelp je n'ai pas reçu mon colis alors que sur le site il dit qu'il a été remis en main propre, je n'ai pas non plus d'avis de passage dans ma boite au lettre, normal ? https://t.co/U3FDjiriMR","[{'screen_name': 'AmazonHelp', 'name': 'Amazon Help', 'id': 85741735, 'id_str': '85741735', 'indices': [8, 19]}]",,2,
