,,text,mentions,choose_one,class_label,,,
0,0,"*REWARD 4 ANY BLack KNigHt MUZIK LIBRARIES OR SONGS? THEY *(https://t.co/SCF2I4Qvmm)+BITCH BE UIAC UPWARDS $5000 COMPLETE OR PARTICAL?¿ fbi+cia+doj+gov 
@CivilRights @CivilRightsCH @bmi @RIAA @ASCAP @sesac @digitalrights @DMA_org @BBCTech @GooglePlayMusic  @fbsecurity @LinkedIn","[{'screen_name': 'CivilRights', 'name': 'DOJ Civil Rights', 'id': 221135570, 'id_str': '221135570', 'indices': [153, 165]}, {'screen_name': 'CivilRightsCH', 'name': 'Civil Rights CH', 'id': 565177080, 'id_str': '565177080', 'indices': [166, 180]}, {'screen_name': 'bmi', 'name': 'Broadcast Music Inc.', 'id': 14392252, 'id_str': '14392252', 'indices': [181, 185]}, {'screen_name': 'RIAA', 'name': 'RIAA', 'id': 487620060, 'id_str': '487620060', 'indices': [186, 191]}, {'screen_name': 'ASCAP', 'name': 'ASCAP', 'id': 31136855, 'id_str': '31136855', 'indices': [192, 198]}, {'screen_name': 'sesac', 'name': 'SESAC, Inc.', 'id': 55574387, 'id_str': '55574387', 'indices': [199, 205]}, {'screen_name': 'digitalrights', 'name': 'digitalrights', 'id': 18882562, 'id_str': '18882562', 'indices': [206, 220]}, {'screen_name': 'DMA_org', 'name': 'DigitalMediaAcademy', 'id': 18457641, 'id_str': '18457641', 'indices': [221, 229]}, {'screen_name': 'BBCTech', 'name': 'BBC Technology', 'id': 621583, 'id_str': '621583', 'indices': [230, 238]}, {'screen_name': 'GooglePlayMusic', 'name': 'Google Play Music', 'id': 3307218826, 'id_str': '3307218826', 'indices': [239, 255]}, {'screen_name': 'fbsecurity', 'name': 'Facebook Security', 'id': 69219328, 'id_str': '69219328', 'indices': [257, 268]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [269, 278]}]",,2,,,
1,0,"Spent part of this rainy #DC afternoon talking to @NADAUpdate members about #digital #advocacy along with some great panelists from @twitter (@crush), @LinkedIn, and @google! Thanks, @AbramOlmstead, for putting together such a good group 🙌🏻 https://t.co/U4B8SkN3EE","[{'screen_name': 'NADAUpdate', 'name': 'NADA', 'id': 337941418, 'id_str': '337941418', 'indices': [50, 61]}, {'screen_name': 'Twitter', 'name': 'Twitter', 'id': 783214, 'id_str': '783214', 'indices': [132, 140]}, {'screen_name': 'crush', 'name': 'Caitlin Rush', 'id': 18808392, 'id_str': '18808392', 'indices': [142, 148]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [151, 160]}, {'screen_name': 'Google', 'name': 'Google', 'id': 20536157, 'id_str': '20536157', 'indices': [166, 173]}, {'screen_name': 'AbramOlmstead', 'name': 'Abram Olmstead', 'id': 174307994, 'id_str': '174307994', 'indices': [183, 197]}]",,2,,,
2,0,"Love it or Hate It, It’s @TimSackett : Your Weekly Dose of HR Tech: @LinkedIn Talent Insights – LI's newest product! https://t.co/UNLEIoTBo4","[{'screen_name': 'TimSackett', 'name': 'Tim Sackett SCP,SPHR', 'id': 19343643, 'id_str': '19343643', 'indices': [25, 36]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [68, 77]}]",,2,,,
3,0,How cool to see this @Office365 integration with @LinkedIn! https://t.co/9twU0olEQt,"[{'screen_name': 'Office365', 'name': 'Office 365', 'id': 137365854, 'id_str': '137365854', 'indices': [21, 31]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [49, 58]}]",,2,,,
4,0,"@""From Venice to the world: restoring heritage and unlocking people’s potential"" https://t.co/rQTS9jtboY sur @LinkedIn","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [109, 118]}]",,2,,,
5,0,"@""La inflación sube menos de lo esperado; Google lanza programa de pasantías en México y otras noticias"" https://t.co/kF9Gvzxq9i en @LinkedIn","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [132, 141]}]",,2,,,
6,0,"Psst!
https://t.co/rdPoh8gNbP.
#Illuminati #nwo #world #news #nowplaying @LinkedIn #in #GooglePlus. https://t.co/loUbV44I1a","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [73, 82]}]",,2,,,
7,0,"@""PRIVATE INVESTIGATORS AND DRONES. WHAT ARE THE MISCONCEPTIONS AND LIMITATIONS ON USE? "" https://t.co/clyLvT0Pji on @LinkedIn","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [117, 126]}]",,2,,,
8,1,why does this happen every time i try to upload a video to @LinkedIn? @LinkedInHelp https://t.co/8Nx8GOLFxx,"[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [59, 68]}, {'screen_name': 'LinkedInHelp', 'name': 'LinkedIn Help', 'id': 252792134, 'id_str': '252792134', 'indices': [70, 83]}]",,2,,,
9,0,Nice summary of ⁦@LinkedIn⁩ is doing with their latest product #talent insights ⁦@TimSackett⁩ #recruitment #HRTech  https://t.co/1dmg4Et5fy,"[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [17, 26]}, {'screen_name': 'TimSackett', 'name': 'Tim Sackett SCP,SPHR', 'id': 19343643, 'id_str': '19343643', 'indices': [81, 92]}]",,2,,,
10,1,By far the most ignorance on any social platform lives on @LinkedIn,"[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [58, 67]}]",,2,,,
11,0,"@""Elise Lucet &amp; la charte de Munich"" https://t.co/NE13EkDsgB sur @LinkedIn","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [69, 78]}]",,2,,,
12,0,"#infosec #Cyber ""10 very good reasons you should know your #NIST score!"" https://t.co/ZX8Nw8cOQR by @smesecurity on @LinkedIn","[{'screen_name': 'smesecurity', 'name': 'Roger Smith', 'id': 168393498, 'id_str': '168393498', 'indices': [100, 112]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [116, 125]}]",,2,,,
13,0,"""Cradlepoint: conectividad, movilidad, y alto valor añadido"" https://t.co/IWXZhbplaQ by @TEFengineer on @LinkedIn","[{'screen_name': 'TEFengineer', 'name': 'Leandro Pavón', 'id': 2253320970, 'id_str': '2253320970', 'indices': [88, 100]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [104, 113]}]",,2,,,
14,0,60% of the time it works every time. https://t.co/4zkVrDxe2f via @Inc come to the @gwcareercenter career fair 9/28 to get a FREE HEADSHOT for your @LinkedIn profile!,"[{'screen_name': 'Inc', 'name': 'Inc.', 'id': 16896485, 'id_str': '16896485', 'indices': [65, 69]}, {'screen_name': 'gwcareercenter', 'name': 'GW Career Services', 'id': 14466627, 'id_str': '14466627', 'indices': [82, 97]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [147, 156]}]",,2,,,
15,0,"""STRATEGIC HEALTH LEADERSHIP (SHELDR) THOUGHT LEADERSHIP SERIES Genesis of SHELDR: Part 1 (SHELDR Blog #2-2018)"" https://t.co/yobpURCFKa by @Doug_Anderson57 on @LinkedIn","[{'screen_name': 'Doug_Anderson57', 'name': 'Strategic HEalth LDR', 'id': 218281156, 'id_str': '218281156', 'indices': [140, 156]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [160, 169]}]",,2,,,
16,0,"Talent Insights de @LinkedIn abre hoy su Beta. Una plataforma que permite responder preguntas complejas sobre los posibles candidatos a contratar; todo ello gracias a un motor de #IA que analiza los datos de la propia red.

https://t.co/KblhuLefOF","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [19, 28]}]",,2,,,
17,0,. @LinkedIn hoe vaak moet je op weigeren drukken voordat jullie in de gaten hebben dat ik het echt niet wil? https://t.co/aYQYFjGTKH,"[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [2, 11]}]",,2,,,
18,0,"If you have a @LinkedIn account feel free to connect with me. 
Click the link below: 
https://t.co/zAFdVrh5Pq","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [14, 23]}]",,2,,,
19,0,"Workforce reports from @LinkedIn which look at hiring, skills, and migration trends in regards to the US workforce through the data found by LinkedIn through it's members data.

https://t.co/2PhYfFPgVt","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [23, 32]}]",,2,,,
20,0,"Please Recycle, via @TimSackett : Your Weekly Dose of HR Tech: @LinkedIn Talent Insights – LI's newest product! https://t.co/xHOAAKFKKP","[{'screen_name': 'TimSackett', 'name': 'Tim Sackett SCP,SPHR', 'id': 19343643, 'id_str': '19343643', 'indices': [20, 31]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [63, 72]}]",,2,,,
21,0,Thanks to the power of @twitter &amp, @LinkedIn we now have a new set of EYFS Hi-viz jackets. @TenetEd @CPCuk 👍🏻 https://t.co/LDCCFKR7kZ,"[{'screen_name': 'Twitter', 'name': 'Twitter', 'id': 783214, 'id_str': '783214', 'indices': [23, 31]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [38, 47]}, {'screen_name': 'TenetEd', 'name': 'Tenet Ed Services', 'id': 4296057328, 'id_str': '4296057328', 'indices': [94, 102]}, {'screen_name': 'CPCuk', 'name': 'Crescent Purchasing', 'id': 353747772, 'id_str': '353747772', 'indices': [103, 109]}]",,2,,
22,0,"@""Porsche strengthens the core of its brand: No diesel models to be offered on the market in the future
"" https://t.co/3N2eIsVGNO on @LinkedIn","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [133, 142]}]",,2,,,
23,0,"""Discovering the Motivated Career Path by @NateClayberg on @LinkedIn"" https://t.co/64w1HvMr32","[{'screen_name': 'NateClayberg', 'name': 'Nate Clayberg - CareerAdventure', 'id': 2494870044, 'id_str': '2494870044', 'indices': [42, 55]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [59, 68]}]",,2,,,
24,0,"""Discovering My Business Superpower on @LinkedIn"" https://t.co/X2JYXtUXXU","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [39, 48]}]",,2,,,
25,0,"Favorite @LinkedIn Invitation of the Day

Hi, looks like our network could be mutually beneficial.

His network? Sports Management of commercial rights to Asian football.

Bam. Perfect match. Accept.","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [9, 18]}]",,2,,,
26,0,"Fundraising is tough, but the wise founder knows it’s one of the most critical functions within a startup. I teamed up with my friends @NFXGuild to share the top lessons I learned as a founder @LinkedIn, and now share as an investor at @GreylockVC. https://t.co/t1cpIqNhvl","[{'screen_name': 'NFXGuild', 'name': 'NFX', 'id': 3070985713, 'id_str': '3070985713', 'indices': [135, 144]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [193, 202]}, {'screen_name': 'GreylockVC', 'name': 'Greylock Partners', 'id': 41003633, 'id_str': '41003633', 'indices': [236, 247]}]",,2,,,
27,0,"""Le transport public est à l’aube de sa révolution digitale"" https://t.co/cVE3aU9Hju par @Patrice_Caine sur @LinkedIn","[{'screen_name': 'Patrice_Caine', 'name': 'Patrice Caine', 'id': 3115155587, 'id_str': '3115155587', 'indices': [89, 103]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [108, 117]}]",,2,,,
28,1,"It’s disgusting that a convicted violent paedophilic sexual predator is still allowed a @LinkedIn profile boasting accomplishments, a @YouTube profile &amp; can work with families in a hardware store like he’s #AmericasDad utterly #EpicFail - as bad as #BillCosby","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [88, 97]}, {'screen_name': 'YouTube', 'name': 'YouTube', 'id': 10228272, 'id_str': '10228272', 'indices': [134, 142]}]",,2,,,
29,0,"@""Is Your Workplace a Micromanagement Free Zone?"" https://t.co/RFTlPpMfQK en @LinkedIn","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [77, 86]}]",,2,,,
30,0,Quand on confond son compte @twitter avec son compte @LinkedIn. https://t.co/O7FCdrex5j,"[{'screen_name': 'Twitter', 'name': 'Twitter', 'id': 783214, 'id_str': '783214', 'indices': [28, 36]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [53, 62]}]",,2,,,
31,0,"""Ten Fundamental Truths That Will Change Your Life"" https://t.co/ZuKyTEUEuD by @talentsmarteq on @LinkedIn","[{'screen_name': 'talentsmarteq', 'name': 'Dr. Travis Bradberry', 'id': 3161792636, 'id_str': '3161792636', 'indices': [79, 93]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [97, 106]}]",,2,,,
32,0,"""Prince William launches 'Mental Health at Work'​"" https://t.co/BR0yJ3Nx6q by @wellbeing_medit on @LinkedIn. @Mma_Kennedy","[{'screen_name': 'wellbeing_medit', 'name': 'Wellbeing Meditation', 'id': 244020236, 'id_str': '244020236', 'indices': [78, 94]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [98, 107]}, {'screen_name': 'Mma_Kennedy', 'name': 'Charity Kiki Kennedy', 'id': 2670828826, 'id_str': '2670828826', 'indices': [109, 121]}]",,2,,,
33,0,"I love @twitter and @LinkedIn , the two underrated social media tools  in the 🇵🇭 yet so powerful 🎯","[{'screen_name': 'Twitter', 'name': 'Twitter', 'id': 783214, 'id_str': '783214', 'indices': [7, 15]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [20, 29]}]",,2,,,
34,0,"For news, #CareerOpportunities and more, follow us on #LinkedIn! @LinkedIn https://t.co/qJLlMsDJPT","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [65, 74]}]",,2,,,
35,0,"""Winstbelasting over verkoop onroerend goed Tsjechië - hoe te voorkomen?"" by @tsjechischrecht on @LinkedIn https://t.co/YqIktHqr8E","[{'screen_name': 'tsjechischrecht', 'name': 'Hartmanova.eu', 'id': 148657037, 'id_str': '148657037', 'indices': [77, 93]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [97, 106]}]",,2,,,
36,0,3 #Salary #Negotiation FAQs for #Women Who Want to Close Their Wage Gaps #equalpay @LinkedIn https://t.co/Vk0K47T5LC https://t.co/gdh04lF1tB,"[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [83, 92]}]",,2,,,
37,0,hmmm.. The transfer of @LinkedIn profile data to @Glassdoor via the PDF method is not quite.. on point yet.  Many mismatches.,"[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [23, 32]}, {'screen_name': 'Glassdoor', 'name': 'Glassdoor', 'id': 19923293, 'id_str': '19923293', 'indices': [49, 59]}]",,2,,,
38,0,Blocked a person on @LinkedIn (first time ever) - not even sure I was following him but pushy person saying money is owed to me clearly doesn't know me. https://t.co/9vAmYvGJ2U,"[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [20, 29]}]",,2,,,
39,0,.@LinkedIn CEO reveals the single most important question to ask in a job interview: https://t.co/J2Fvh5shH2 https://t.co/d2Kn2Um6VH,"[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [1, 10]}]",,2,,,
40,0,"@""Optimiza tu escritorio. Tu trabajo diario te lo agradecerá"" https://t.co/FjY8Yb72lQ en @LinkedIn","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [89, 98]}]",,2,,,
41,0,Book your place early for this one! It will sell out very fast! @NRFIreland @LinkedIn #insights https://t.co/OoeQVnEizB,"[{'screen_name': 'NRFIreland', 'name': 'NRF Ireland', 'id': 147960043, 'id_str': '147960043', 'indices': [64, 75]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [76, 85]}]",,2,,,
42,0,New LinkedIn Features in Office 365 Help You Build Relationships and Better Collaborate https://t.co/EESKs4LRHY via @LinkedIn,"[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [116, 125]}]",,2,,,
43,0,Your Guide to Winning @ Work: The Art of Asking for Help https://t.co/rY9sfQG11D via @LinkedIn,"[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [85, 94]}]",,2,,,
44,0,"Here’s a article written by Michael Lindsay, Premier Fords advisor on uploading Toronto’s Subway System: @""Thoughts on the Canadian Infrastructure Bank"" https://t.co/avcSMmfcvH on @LinkedIn #TOpoli #TTC #onpoli","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [180, 189]}]",,2,,,
45,1,man @linkedin is really going hard with this “commercial use” limit on searching for someone’s name on linkedin.  i’m already paying for a service that 99% of people only use for free -now showing me 3 search results and an “upgrade plan” link… #fail,"[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [4, 13]}]",,2,,,
46,0,Building Community and Celebrating Women in Tech: We’re in it together https://t.co/JmKx8C02Ti via @LinkedIn,"[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [99, 108]}]",,2,,,
47,0,New LinkedIn Features in Office 365 Help You Build Relationships and Better Collaborate https://t.co/YBs0jicA8e via @LinkedIn,"[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [116, 125]}]",,2,,,
48,0,Thanks to @LinkedIn https://t.co/OoVf52QXu8,"[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [10, 19]}]",,2,,,
49,0,"The fight on behalf of victim's of violence. Please download from Amazon are buy from CD BABY. Please support the project.
https://t.co/s16Zx2K87h @LinkedIn @rgianatos @TheEllenShow @Oprah @thismorning @NaomiCampbell","[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [147, 156]}, {'screen_name': 'rgianatos', 'name': 'Rick Gianatos', 'id': 32631510, 'id_str': '32631510', 'indices': [157, 167]}, {'screen_name': 'TheEllenShow', 'name': 'Ellen DeGeneres', 'id': 15846407, 'id_str': '15846407', 'indices': [168, 181]}, {'screen_name': 'Oprah', 'name': 'Oprah Winfrey', 'id': 19397785, 'id_str': '19397785', 'indices': [182, 188]}, {'screen_name': 'thismorning', 'name': 'This Morning', 'id': 19291952, 'id_str': '19291952', 'indices': [189, 201]}, {'screen_name': 'NaomiCampbell', 'name': 'Naomi Campbell', 'id': 784680583, 'id_str': '784680583', 'indices': [202, 216]}]",,2,,,
50,0,"From @TimSackett, Personnel Jesus : Your Weekly Dose of HR Tech: @LinkedIn Talent Insights – LI's newest product! https://t.co/cz8PVcfwXv","[{'screen_name': 'TimSackett', 'name': 'Tim Sackett SCP,SPHR', 'id': 19343643, 'id_str': '19343643', 'indices': [5, 16]}, {'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [65, 74]}]",,2,,,
51,0,And employee from @LinkedIn saw me and said “your Lena Nelson from @NextPlayEvents ...I’ll see you Friday at the private event ! I can’t wait for you to perform “ then I’m just like oh 😳 okay ! my face is blushing 😊 ...if my face can turn red it will ☺️,"[{'screen_name': 'LinkedIn', 'name': 'LinkedIn', 'id': 13058772, 'id_str': '13058772', 'indices': [18, 27]}, {'screen_name': 'NextPlayEvents', 'name': 'NEXTPLAY', 'id': 932699335795625985, 'id_str': '932699335795625985', 'indices': [67, 82]}]",,2,,,
